Line,Donor,Donor_CIMMYT_ID,Donor_ID,Donor_Accession,Donor_Race,Donor_Lat,Donor_Lon,Donor_Ele,F1,BC1 (458),BC1_ALTERNATIVE,BC1S1 (463),BC1S2 (426),BC1S3 (397),BC1 S4 (223),BC1 S4 BULK,,IRA19,IRA19BC1,,,,,
LANDB001A,Mex_1-High,CIMMYTMA-010234,NA,PUEB 552,CACAHUACINTLE,19,-97.38333333,2600,,RS17-78xB73,RS17-256xB73,RS17-6598.1@,UL18A-465@,UNISEM_18B_1525@,RS19-3064,,,,,,,,,
LANDB001B,Mex_1-High,CIMMYTMA-010234,NA,PUEB 552,CACAHUACINTLE,19,-97.38333333,2600,,RS17-78xB73,RS17-256xB73,RS17-6598.2@,UL18A-466@,,,,,,,,,,,
LANDB001C,Mex_1-High,CIMMYTMA-010234,NA,PUEB 552,CACAHUACINTLE,19,-97.38333333,2600,,RS17-78xB73,RS17-256xB73,UNISEM_18B_1527@,UNISEM19A_RS-2(RS19-7002)@,UNISEM19B-12620,RS20-3355,,,,,,,,,
LANDB002A,Mex_1-Low,CIMMYTMA-005460,1621,GUER51,TUXPEN,18.35,-100.65,245,,RS17-79xB73,RS17-257xB73,RS17-6599.1@,UL18A-468@,UNISEM_18B_1528@,RS19-3065,,,,,,,,,
LANDB002B,Mex_1-Low,CIMMYTMA-005460,1621,GUER51,TUXPEN,18.35,-100.65,245,,RS17-79xB73,RS17-257xB73,RS17-6599.2@,UL18A-469@,UNISEM_18B_1529@,,,,,,,,,,
LANDB002C,Mex_1-Low,CIMMYTMA-005460,1621,GUER51,TUXPEN,18.35,-100.65,245,,RS17-79xB73,RS17-257xB73,UL18A-470@,UNISEM_18B_1530@,UNISEM19B-12621,RS20-3356,,,,,,,,,
LANDB003A,Mex_10-High,CIMMYTMA-027432,4332,CHIS846,,16.75,-92.63,2131,,RS17-109xB73,RS17-196xB73,RS17-6600.1@,UL18A-471@,UNISEM_18B_1531@,,,,,,,,,,
LANDB003B,Mex_10-High,CIMMYTMA-027432,4332,CHIS846,,16.75,-92.63,2131,,RS17-109xB73,RS17-196xB73,RS17-6600.2@,UL18A-472@,UNISEM_18B_1532@,RS19-3068,,,,,,,,,
LANDB003C,Mex_10-High,CIMMYTMA-027432,4332,CHIS846,,16.75,-92.63,2131,,RS17-109xB73,RS17-196xB73,RS17-6600.3@,UL18A-473@,UNISEM_18B_1533@,RS19-3069,,,,,,,,,
LANDB004A,Mex_10-Low,CIMMYTMA-025027,26589,OAXA520,ZAPCHI,16.478858,-95.001338,28,,RS17-197xB73,,RS17-6601.1@,UL18A-474@,UNISEM_18B_1534@,RS19-3070,,,,,,,,,
LANDB004B,Mex_10-Low,CIMMYTMA-025027,26589,OAXA520,ZAPCHI,16.478858,-95.001338,28,,RS17-197xB73,,RS17-6601.2@,UL18A-475@,UNISEM_18B_1535@,RS19-3071,,,,,,,,,
LANDB004C,Mex_10-Low,CIMMYTMA-025027,26589,OAXA520,ZAPCHI,16.478858,-95.001338,28,,RS17-197xB73,,UL18A-476@,UNISEM19A_RS-4(RS19-7004)@,UNISEM19B-12622,RS20-3357,,,,,,,,,
